"Turma","Antes de participar neste projeto, você tinha  experiência previa participando em projetos de desenvolvimento de software usando metodos ágeis?","O conteúdo ministrado durante a disciplina foi suficiente para executar o projeto","Quão motivado você esteve durante o desenvolvimento do projeto da disciplina?","Na sua opinião, o processo ágil foi adequado ao desenvolvimento do projeto?","Na sua opinião, o processo ágil foi aplicado adequadamente com os participantes trabalhando a distância?","Na sua opinião, o processo ágil ajudou no desenvolvimento do projeto à distância?","Quais foram as maiores dificuldades para desenvolver o projeto?","Ao cursar a disciplina, você sente que aprendeu melhor sobre Engenharia de Software com a prática?","Apresente sugestões para melhorar a abordagem baseada em projetos usada na disciplina.","Se desejar, comente outros aspectos sobre a sua experiência ao desenvolver o projeto e forneça sugestões adicionais.","Você sente que aprendeu melhor sobre Engenharia de Software com as aulas  presenciais?","Na sua opinião o que poderia ser empregado para apoiar e/ou melhorar o Ensino de Engenharia de Software.","Na sua opinião, quais foram os tópicos da engenharia de software mais dificeis de entender?","Quais foram os tópicos da engenharia de software que você mais gostou?","Quais tópicos da engenharia de software que não foram abordados durante a disciplina  ou outras disciplinas de engenharia de software você teria gostado de aprender?"
2020,"Sim",2,4,5,4,5,"não conhecer as tecnologias envolvidas no desenvolvimento, conciliar o projeto com as outras atividades do semestre, trabalhar com as outras equipes","Sim","Acho que faltou no início deixar mais claro para os POs como dividir melhor as tarefas. Mas isso exige um conhecimento técnico de desenvolvimento","Não tenho mais aspetos a comentar","Não sei opinar","Acho que se pudessemos acompanhar 1 Sprint da monitora antes de iniciar o projeto, teríamos mais noção das boas práticas.","Melhoria continua do processo de desenvolvimento de software, Arquitetura de software","Processos ágeis, Engenharia de Requisitos, Qualidade do produto (requisitos não funcionais, requisitos de atributos de qualidade), Arquitetura de software, Gerenciamento de projetos de software","."
2020,"Não",3,3,5,4,5,"não conhecer as tecnologias envolvidas no desenvolvimento, conciliar o projeto com as outras atividades do semestre","Sim","As tecnologias usadas no desenvolvimento do projeto poderiam ser introduzidas aos alunos durante todo o semestre, como uma forma de melhorar a absorção do conhecimento e facilitar o desenvolvimento do projeto no fim do curso, visto que a maior parte da turma não tinha tido nenhum contato anterior com as ferramentas antes de ter que aplicá-las. Essa introdução as tecnologias poderia, por exemplo, substituir as atividades semanais teóricas a respeito da disciplina.","Friso a necessidade da introdução das novas tecnologias durante todo o semestre para que o desenvolvimento do projeto seja facilitado e uma maior flexibilidade nas datas de entrega dos exercícios ou uma diminuição na complexidade dos exercícios, que tomavam bastante tempo.","Sim","Acho que as abordagens utilizadas já foram mais que suficiente, com exceção de alguns detalhes já apontados.","Qualidade do produto (requisitos não funcionais, requisitos de atributos de qualidade), Teste de software","Engenharia de Requisitos, Teste de software","Não tenho ciência de outros tópicos que poderiam ser abordados."
2020,"Sim",3,4,5,3,4,"entender o método ágil e aplicá-lo ao mesmo tempo, não conhecer as tecnologias envolvidas no desenvolvimento, trabalhar com as outras equipes","Sim","Acho que talvez uma noção básica sobre a construção de um app fosse muito importante, já que muita gente mal tinha noção da construção básica de aplicações web e nem das tecs usadas. Talvez uma aula sobre infra (servidor, consumo de api e react), as tecnologias e implementação ao vivo, junto com os alunos com certeza ajudaria bastante!","Acho que sou bem grato pela troca de experiências e os ensinamentos sobre como planejar um sprint efetivo. Além de ter sido bem empregado na disciplina, tive a oportunidade de melhorar minhas skills e ja aplicá-las no dia a dia da minha startup","Não sei opinar","Acho que um foco maior na pratica durante o semestre com modulo menores de app","Qualidade do produto (requisitos não funcionais, requisitos de atributos de qualidade), Arquitetura de software, Teste de software","Processos ágeis, Engenharia de Requisitos, Qualidade do produto (requisitos não funcionais, requisitos de atributos de qualidade), Arquitetura de software, Gerenciamento de projetos de software","Benchmark das tecnologias usadas no mercado, estudo de case de arquitetura de códigos bons e ruins e dicas sobre quais os próximos passos para quem quer seguir com essa carreira"
2020,"Não",4,4,5,5,5,"não conhecer as tecnologias envolvidas no desenvolvimento","Sim","Como eu já havia exposto em uma das conferências, eu acredito que se a linguagem de programação usada fosse lentamente sendo cobrada dos alunos ao longo do semestre, o projeto prático seria desenvolvido muito melhor. Na minha opnião, a linguagem poderia ir sendo gradualmente cobrada nas atividades que foram aplicadas ao longo do semestre, sendo que além delas possuirem questões sobre a matéria poderia haver também um exercício bônus no final com uma questão de programação.","Eu gostei de como a disciplina foi aplicada, queria parabenizar a professora, pois acredito que todos os alunos compreenderam o contéudo e que ela ministrou a matéria muito bem. De sugestão, eu acho que as atividades semanais que foram aplicadas ao fim de cada módulo deveriam ser menos extensas, visto que o objetivo é sejam feitas em um curto período de prazo, e diminuindo elas seria possível inserir uma questão prática sobre a linguagem de programação que vai ser usada ao final do semestre ou sobre alguma tecnologia.","Não","Como eu já disse em questões anteriores, ensinar a linguagem ao decorrer do semestre. O que eu acredito que seria muito bom até porque muitos dos alunos nunca tiveram contato com JavaScript, assim como eu, e como é uma linguagem muito usada hoje em dia, é importante conhecê-la, e também as tecnologias que foram usadas.","Engenharia de Requisitos, Melhoria continua do processo de desenvolvimento de software, Qualidade do produto (requisitos não funcionais, requisitos de atributos de qualidade), Arquitetura de software","Processos ágeis, Engenharia de Requisitos, Melhoria continua do processo de desenvolvimento de software, Qualidade do produto (requisitos não funcionais, requisitos de atributos de qualidade), Arquitetura de software, Teste de software, Gerenciamento de configuração, Gerenciamento de projetos de software","Então, eu quero estudar melhor todos os tópicos durante as férias para depois poder ter uma opnião melhor sobre o que eu gostaria de ter aprendido a mais. Eu gostei muito da matéria, acho que me estimulou a me aperfeiçoar em alguma das áreas aprendidas, mas meu conhecimento sobre elas ainda é básico."
2020,"Sim",3,3,4,4,4,"trabalhar com as outras equipes, Tempo","Sim","Acredito que se as tecnologias tivessem sido aprendidas ao longo do semestre, ao invés de somente pro projeto, teria aumentado bastante o rendimento e aproveitamento do projeto. O fato das tecnologias serem desconhecidas pelo time(Javascript como linguagem de programação, React como Framework) fez com que aumentasse muito a dificuldade de implementação do projeto para as equipes.","Iniciar abordagem das tecnologias mais cedo, menores grupos de projeto(Não ser a sala inteira pela dificuldade de coordenação)","Não","Mais exemplos de arquitetura de softwares pra cada tipo diferente de escopo de aplicação:
Arquitetura fail tolerant, arquitetura modular, etc etc ","Teste de software","Qualidade do produto (requisitos não funcionais, requisitos de atributos de qualidade), Arquitetura de software, Teste de software, Gerenciamento de projetos de software","Engenharia de software voltado a aplicações:
Diferentes fluxos de engenharia pra projetos: data-intensive, data-driven, IA, computação intensa/paralela/distribuida, etc etc -> o que cada arquétipo de software requer como engenharia para ter alta qualidade?
Ferramentas de software:
Quais serviços usar: Escolho Java ou JS para Back-end? Sql ou PostGre? Uso python ou c ?
Quais são as tecnologias mais populares e usadas ?
React, Angular, Google cloud"
2020,"Não",5,4,4,4,5,"não conhecer as tecnologias envolvidas no desenvolvimento, conciliar o projeto com as outras atividades do semestre, trabalhar com as outras equipes","Sim","Disponibilizar os links passados nesse projeto, como o curso de js do freecodecamp, para as próximas turmas terem bons lugares onde aprender sobre a tecnologia","Foi muito válida, ver os erros que podem dar e perceber que pode evitá-los é um grande aprendizado","Não","Alguma aula com um scrum master para ele comentar a rotina diária, de quem ele puxa mais o pé, como ele se organiza em reuniões, o relato do dia a dia com o scrum em uma empresa","Arquitetura de software, Teste de software, Gerenciamento de configuração","Processos ágeis, Engenharia de Requisitos, Melhoria continua do processo de desenvolvimento de software, Qualidade do produto (requisitos não funcionais, requisitos de atributos de qualidade), Gerenciamento de projetos de software","Como lidar e se comunicar com alguém que está agindo com menos responsabilidade, e reestruturar o grupo para isso."
2020,"Não",4,5,5,5,5,"não conhecer as tecnologias envolvidas no desenvolvimento, conciliar o projeto com as outras atividades do semestre, trabalhar com as outras equipes","Sim","Usar ferramentas já conhecidas ou se houvesse um treinamento para usá-las  poderia facilitar o projeto","Foi difícil conciliar tempo do projeto com outras atividades, principalmente por não estar em São Carlos","Não sei opinar","Não sei opinar","Arquitetura de software, Gerenciamento de configuração, Gerenciamento de projetos de software","Processos ágeis, Teste de software","DevOps"
2020,"Não",3,3,5,2,4,"não conhecer as tecnologias envolvidas no desenvolvimento, conciliar o projeto com as outras atividades do semestre, trabalhar em equipe, trabalhar com as outras equipes, desenvolvimento do projeto a distância","Sim","Por hora sem sugestões, acho que o principal mesmo foi fazer à distância","Sem sugestões","Sim","Acredito que um foco maior nas práticas de eng soft em detrimento da execução arbitrária do projeto(de cada equipe), melhorando a integração entre equipes","Melhoria continua do processo de desenvolvimento de software, Arquitetura de software, Gerenciamento de configuração, Gerenciamento de projetos de software","Processos ágeis, Engenharia de Requisitos, Qualidade do produto (requisitos não funcionais, requisitos de atributos de qualidade), Teste de software","não sei"
2020,"Sim",4,4,5,5,5,"conciliar o projeto com as outras atividades do semestre","Sim","Projetos separados para cada equipe definitivamente ajudariam","Foi extremamente proveitoso e ajudou muito a entender realmente o conceito de engenharia de software","Não sei opinar","A abordagem utilizada foi ótima, apenas melhoraria o que já foi comentado","Melhoria continua do processo de desenvolvimento de software, Teste de software, Gerenciamento de configuração","Processos ágeis, Engenharia de Requisitos, Arquitetura de software","eXtreme Go Horse"
2020,"Sim",4,3,3,3,4,"conciliar o projeto com as outras atividades do semestre, trabalhar com as outras equipes","Sim","O projeto final poderia ser trabalhado durante todo o semestre, assim, as atividades realizadas antes (de histórias de usuarios, requisitos, e até mesmo a atividade pratica com testes em Java) poderiam ser focadas no projeto da disciplina. Acredito que ao final do semestre teríamos um produto melhor e seria facil a visualização de todo o conteúdo da disciplina aplicado com calma.","n/a","Não","Gostei muito do conteúdo ministrado, porém, como mencionei antes, creio que os conteúdos poderiam ser voltado à um unico projeto do semestre para cada etapa ser feita com mais empenho","Engenharia de Requisitos","Melhoria continua do processo de desenvolvimento de software","Não sei"
2020,"Sim",4,4,5,5,3,"não conhecer as tecnologias envolvidas no desenvolvimento, conciliar o projeto com as outras atividades do semestre, trabalhar com as outras equipes","Sim","Ter mais contato com empresas","Sem comentários","Não sei opinar","Não sei","Engenharia de Requisitos, Qualidade do produto (requisitos não funcionais, requisitos de atributos de qualidade), Arquitetura de software","Processos ágeis, Teste de software, Gerenciamento de projetos de software","Não sei"
2020,"Sim",4,4,5,4,5,"conciliar o projeto com as outras atividades do semestre, trabalhar com as outras equipes","Sim","A ideia de todos os grupos trabalharem juntos é meio interessante, porém como a maioria ainda está pondo a prova seus conhecimentos sobre uma nova metodologia, o trabalho em equipe entre todos os grupos poderia ser melhor, talvez no começo do projeto uma intervenção maior da professora talvez ajude a guiar o projeto na direção correta.","Mas ainda sim o projeto foi interessante, serviu para consolidar os novos conhecimentos.","Não sei opinar","Creio que a matéria tomou o rumo certo, só talvez alguns ajustes sobre o projeto para melhorar a experiência.","Qualidade do produto (requisitos não funcionais, requisitos de atributos de qualidade)","Processos ágeis, Engenharia de Requisitos, Melhoria continua do processo de desenvolvimento de software, Arquitetura de software","Gostei do resumo geral da matéria."
2021,"Sim",5,5,5,5,4,"conciliar o projeto com as outras atividades do semestre, a equipe não colaborou para a aplicação do processo ágil","Sim","Poderia utilizar clientes reais em parceria com a disciplina pra eventuais vagas de trabalho futuros","Poderia ter palestrante e casos de aulos bem sucedidos no mercado de trabalho para incentivar os alunos","Não","Exemplos reais e cases de sucessos","Processos ágeis, Engenharia de Requisitos, Qualidade do produto (requisitos não funcionais, requisitos de atributos de qualidade), Arquitetura de software, Teste de software (usando ferramentas automatizadas), Teste de aceitação com usuário final, Gerenciamento de projetos de software - Estimativa de tempo e recursos, Gerenciamento de projetos de software - Monitoramento das atividades, Deployment da aplicação, Versionamento da aplicação","Processos ágeis, Engenharia de Requisitos, Qualidade do produto (requisitos não funcionais, requisitos de atributos de qualidade), Arquitetura de software, Teste de software, Versionamento do software, Gerenciamento de projetos de software","Teste unitário "
2021,"Não",5,5,5,4,5,"não conhecer as tecnologias envolvidas no desenvolvimento, conciliar o projeto com as outras atividades do semestre","Sim",,".","Não",,"Gerenciamento de projetos de software - Estimativa de tempo e recursos, Gerenciamento de projetos de software - Monitoramento das atividades","Processos ágeis, Design Thinking, Engenharia de Requisitos, Melhoria continua do processo de desenvolvimento de software, Qualidade do produto (requisitos não funcionais, requisitos de atributos de qualidade), Gerenciamento de projetos de software","Não sei opinar"
